-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\06a1c7be465543227973c86f2779cf31\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\814b94dbe19d1a057729389c0ab8703c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\814b94dbe19d1a057729389c0ab8703c\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\362c2552faec4eafd9b6722283bbae40\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\362c2552faec4eafd9b6722283bbae40\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dfc428496320aabf463ca170fbac7976\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dfc428496320aabf463ca170fbac7976\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b57eb6a66e34bb5e8d71503e55dc7e42\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b57eb6a66e34bb5e8d71503e55dc7e42\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\af96a3d1bc1bc0c5dbc7af6ad3531fbe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\af96a3d1bc1bc0c5dbc7af6ad3531fbe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7efc902c444631f07d659e6490b5587b\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7efc902c444631f07d659e6490b5587b\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ccb17a658419ce9b670bdbea83e14dff\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ccb17a658419ce9b670bdbea83e14dff\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\13cc1833370556701e90df8aa96136e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\13cc1833370556701e90df8aa96136e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\817296293779011dac31355f5051cb73\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\817296293779011dac31355f5051cb73\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\658a05c116e6a76791cd0a9688c0878c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\658a05c116e6a76791cd0a9688c0878c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b596396e0f417f1045e4f5c17c42ae09\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b596396e0f417f1045e4f5c17c42ae09\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\d3126c2270aaa2084ee3a0d0e96dcfe4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\d3126c2270aaa2084ee3a0d0e96dcfe4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fb1ab4cbdcc667e4aeb84f9a0ceae7f2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fb1ab4cbdcc667e4aeb84f9a0ceae7f2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f012b1b33aa742a3f053b7b17a5ec3c5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f012b1b33aa742a3f053b7b17a5ec3c5\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1b2ca4115bb06880b44f908bec78f1c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1b2ca4115bb06880b44f908bec78f1c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bd5732c2d94ddba2924039b4029aebe7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bd5732c2d94ddba2924039b4029aebe7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e8dc4a01689d20d9ad6b8b7e072f8db4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e8dc4a01689d20d9ad6b8b7e072f8db4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c50f44adaf031ca73e46db6f643a3e2a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c50f44adaf031ca73e46db6f643a3e2a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0c076bdb53e845b630c9eb4ea1a730e0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0c076bdb53e845b630c9eb4ea1a730e0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2e00dbba228c3da31fee2e17c67fcad8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2e00dbba228c3da31fee2e17c67fcad8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a53d7c9f3b6b952b6a062ddb95010ac5\transformed\play-services-stats-17.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a53d7c9f3b6b952b6a062ddb95010ac5\transformed\play-services-stats-17.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\223f50c4538728ebea7e2b2ae64adda1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\223f50c4538728ebea7e2b2ae64adda1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\704ae8eeba8a449e031bf096cbed67be\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\704ae8eeba8a449e031bf096cbed67be\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\acc944d5237d69117bef55b06b11bf52\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\acc944d5237d69117bef55b06b11bf52\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ab79112e89307b4ff0fbfe78ffe5582d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ab79112e89307b4ff0fbfe78ffe5582d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8474b278dce86517c7b908f95311ddab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8474b278dce86517c7b908f95311ddab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0cdafabae6ad3c3a08e7a298b68abec2\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0cdafabae6ad3c3a08e7a298b68abec2\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bacbb6d65e710102a0568e3273cb9566\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bacbb6d65e710102a0568e3273cb9566\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2cac9c397d2cf416d80a2cb9c4555a88\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2cac9c397d2cf416d80a2cb9c4555a88\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f5eb68c21a05bb81eaaa0c9dfb95c0e2\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f5eb68c21a05bb81eaaa0c9dfb95c0e2\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3bb5f24e95ae90109d65735bdf1f257c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3bb5f24e95ae90109d65735bdf1f257c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f86a4f794e4435dccb8e9fcb7b0a8f2d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f86a4f794e4435dccb8e9fcb7b0a8f2d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c2a28208944edb06450e1195a804fcc6\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c2a28208944edb06450e1195a804fcc6\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5d0a13a91625c133d37665b8cff8d75b\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5d0a13a91625c133d37665b8cff8d75b\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8766fa74d2ddda39bd1f63eeac410035\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8766fa74d2ddda39bd1f63eeac410035\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ad9b6babe4ad317ce962a513f5cf7fc1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ad9b6babe4ad317ce962a513f5cf7fc1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7e91ccab49e29a77c36b9b83cc87bd3d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7e91ccab49e29a77c36b9b83cc87bd3d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f09f17dfd67673aed28db1f468467bd2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f09f17dfd67673aed28db1f468467bd2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\07f89747305e456288bc8fc0782495fc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\07f89747305e456288bc8fc0782495fc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\71e24f88464856a4cbd1ca5f13df4a98\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\71e24f88464856a4cbd1ca5f13df4a98\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d352a0b9928910ee8814d76efd5c15\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d352a0b9928910ee8814d76efd5c15\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
